DataSavedTime,MilliSecond,Item001,Item002,Item003,Item004,Item005,Item006,Item007,Item008,Item009,Item010
2019-06-14 22:25:00.000,0,3.06,2.9,2.94,3.02,2.97,3.01,,,,
2019-06-14 22:26:00.000,0,3.01,2.95,2.95,3.02,3.01,3.03,,,,
2019-06-14 22:27:00.000,0,3.03,2.94,2.92,3.01,2.99,3.03,,,,
2019-06-14 22:28:00.000,0,3.07,2.89,2.92,3.01,3,3,,,,
2019-06-14 22:29:00.000,0,3.01,2.92,2.99,3,2.95,2.94,,,,
2019-06-14 22:30:00.000,0,3.05,2.97,3.01,2.98,2.98,2.96,,,,
2019-06-14 22:31:00.000,0,3.01,2.96,3.06,2.98,2.94,2.96,,,,
2019-06-14 22:32:00.000,0,3,2.94,2.96,2.96,2.91,2.92,,,,
2019-06-14 22:33:00.000,0,3.01,2.91,2.97,2.95,2.92,2.93,,,,
2019-06-14 22:34:00.000,0,3,2.94,3,2.9,2.9,2.9,,,,
2019-06-14 22:35:00.000,0,3,2.95,3.03,2.99,2.94,2.95,,,,
2019-06-14 22:36:00.000,0,3.05,2.91,3,2.93,2.93,2.92,,,,
2019-06-14 22:37:00.000,0,3,2.93,2.92,2.95,2.9,2.92,,,,
2019-06-14 22:38:00.000,0,3.01,2.93,2.94,2.91,2.9,2.93,,,,
2019-06-14 22:39:00.000,0,3.09,2.98,3,2.94,2.92,2.93,,,,
2019-06-14 22:40:00.000,0,2.98,2.92,2.99,2.93,2.93,2.94,,,,
2019-06-14 22:41:00.000,0,3,2.94,3,2.96,2.92,2.95,,,,
2019-06-14 22:42:00.000,0,2.97,2.92,3.06,2.95,2.95,2.95,,,,
2019-06-14 22:43:00.000,0,3.06,2.92,3,2.96,2.93,2.91,,,,
2019-06-14 22:44:00.000,0,3.08,2.93,2.98,2.94,2.92,2.91,,,,
2019-06-14 22:45:00.000,0,3.05,2.96,3.01,2.94,2.91,2.93,,,,
2019-06-14 22:46:00.000,0,2.98,2.93,2.95,2.94,2.93,2.92,,,,
2019-06-14 22:47:00.000,0,3.07,2.98,3,2.98,2.93,2.95,,,,
2019-06-14 22:48:00.000,0,2.99,2.95,3,2.94,2.91,2.92,,,,
2019-06-14 22:49:00.000,0,3,2.95,3,2.93,2.9,2.9,,,,
2019-06-14 22:50:00.000,0,3,2.89,2.99,2.92,2.92,2.9,,,,
2019-06-14 22:51:00.000,0,3.02,2.88,2.94,2.95,2.92,2.91,,,,
2019-06-14 22:52:00.000,0,3.07,2.93,3.03,2.94,2.91,2.92,,,,
2019-06-14 22:53:00.000,0,3,2.92,3.01,2.94,2.92,2.95,,,,
2019-06-14 22:54:00.000,0,3.05,2.94,3.02,2.94,2.92,2.96,,,,
2019-06-14 22:55:00.000,0,3.08,2.97,2.96,2.93,2.92,2.93,,,,
2019-06-14 22:56:00.000,0,3.07,2.96,3.06,2.9,2.89,2.92,,,,
2019-06-14 22:57:00.000,0,3.15,2.91,2.99,2.94,2.89,2.92,,,,
2019-06-14 22:58:00.000,0,3.09,2.95,2.99,2.94,2.9,2.91,,,,
2019-06-14 22:59:00.000,0,2.99,2.91,3.04,2.98,2.94,2.92,,,,
2019-06-14 23:00:00.000,0,3.1,2.94,3.09,2.91,2.91,2.9,,,,
2019-06-14 23:01:00.000,0,3,2.9,2.91,2.91,2.89,2.9,,,,
2019-06-14 23:02:00.000,0,2.99,2.88,3,2.92,2.88,2.93,,,,
2019-06-14 23:03:00.000,0,3,2.91,3.01,2.98,2.94,2.98,,,,
2019-06-14 23:04:00.000,0,3.05,2.92,3.03,3,2.98,2.99,,,,
2019-06-14 23:05:00.000,0,3.06,2.89,2.98,2.95,2.92,2.92,,,,
2019-06-14 23:06:00.000,0,3.05,2.94,3.04,2.99,2.92,2.99,,,,
2019-06-14 23:07:00.000,0,3.01,2.93,3.04,3.03,2.99,3.01,,,,
2019-06-14 23:08:00.000,0,3.01,2.9,2.99,2.98,2.93,2.96,,,,
2019-06-14 23:09:00.000,0,3.02,2.91,3.06,2.96,2.93,2.95,,,,
2019-06-14 23:10:00.000,0,2.87,3,2.93,2.96,2.95,2.94,,,,
2019-06-14 23:11:00.000,0,2.99,2.96,3.01,2.99,2.93,2.95,,,,
2019-06-14 23:12:00.000,0,3,2.96,3.08,2.96,2.94,2.94,,,,
2019-06-14 23:13:00.000,0,2.96,2.92,3.09,2.98,2.98,2.95,,,,
2019-06-14 23:14:00.000,0,3,2.91,3,2.96,2.93,2.95,,,,
2019-06-14 23:15:00.000,0,2.97,2.94,2.98,2.96,2.97,2.94,,,,
2019-06-14 23:16:00.000,0,2.97,2.95,2.92,3.01,2.99,3.02,,,,
2019-06-14 23:17:00.000,0,2.97,2.92,2.99,3.01,2.95,2.96,,,,
2019-06-14 23:18:00.000,0,3.05,2.96,2.98,2.98,2.95,2.94,,,,
2019-06-14 23:19:00.000,0,3.09,2.88,3.02,3.01,2.97,2.99,,,,
2019-06-14 23:20:00.000,0,3.05,2.94,3.01,3,2.97,3.02,,,,
2019-06-14 23:21:00.000,0,3.07,2.93,3,2.96,2.95,2.95,,,,
2019-06-14 23:22:00.000,0,2.98,2.95,3.01,3.01,2.97,3,,,,
2019-06-14 23:23:00.000,0,2.98,2.96,3,2.99,2.97,2.98,,,,
2019-06-14 23:24:00.000,0,3.02,2.95,3.02,2.96,2.95,2.94,,,,
2019-06-14 23:25:00.000,0,3.03,2.91,3.05,3.02,2.95,3,,,,
2019-06-14 23:26:00.000,0,2.98,2.93,2.98,2.98,2.97,3,,,,
2019-06-14 23:27:00.000,0,3.01,2.91,3.08,3,2.98,2.99,,,,
2019-06-14 23:28:00.000,0,3.05,2.94,3.02,3.07,3.05,3.12,,,,
2019-06-14 23:29:00.000,0,3,2.92,3.01,3.04,3.01,3,,,,
2019-06-14 23:30:00.000,0,2.91,2.93,2.96,2.92,2.88,2.9,,,,
2019-06-14 23:31:00.000,0,3.03,2.92,2.97,2.94,2.9,2.9,,,,
2019-06-14 23:32:00.000,0,3.02,2.92,3.02,2.91,2.91,2.9,,,,
2019-06-14 23:33:00.000,0,2.95,2.91,3.02,3,2.97,2.98,,,,
2019-06-14 23:34:00.000,0,3,2.94,2.98,2.99,2.97,3,,,,
2019-06-14 23:35:00.000,0,2.98,2.9,3.02,3,2.98,3,,,,
2019-06-14 23:36:00.000,0,3.05,2.92,2.99,3,2.99,3,,,,
2019-06-14 23:37:00.000,0,3.02,2.93,2.94,2.99,2.94,2.95,,,,
2019-06-14 23:38:00.000,0,3.01,2.94,2.93,3.01,2.99,2.98,,,,
2019-06-14 23:39:00.000,0,2.95,2.94,3.01,2.99,2.98,2.96,,,,
2019-06-14 23:40:00.000,0,3,2.95,2.96,3,2.93,2.94,,,,
2019-06-14 23:41:00.000,0,3.02,2.93,2.92,2.99,2.99,3,,,,
2019-06-14 23:42:00.000,0,2.98,2.95,2.95,3.02,2.97,3.01,,,,
2019-06-14 23:43:00.000,0,3.02,2.91,2.93,2.99,2.94,2.99,,,,
2019-06-14 23:44:00.000,0,3.05,2.96,3,2.99,2.95,2.98,,,,
2019-06-14 23:45:00.000,0,2.99,2.96,2.96,3.01,2.99,2.98,,,,
2019-06-14 23:46:00.000,0,3,2.91,2.88,3,3,3,,,,
2019-06-14 23:47:00.000,0,3.05,2.89,2.98,2.96,2.94,2.96,,,,
2019-06-14 23:48:00.000,0,3.02,2.92,2.94,2.94,2.88,2.91,,,,
2019-06-14 23:49:00.000,0,3.05,2.9,2.96,2.89,2.88,2.9,,,,
2019-06-14 23:50:00.000,0,3.02,2.94,2.98,2.92,2.89,2.93,,,,
2019-06-14 23:51:00.000,0,3.06,2.95,2.96,3,2.95,2.95,,,,
2019-06-14 23:52:00.000,0,3,2.97,2.92,2.98,2.95,2.95,,,,
2019-06-14 23:53:00.000,0,3.03,2.99,3.01,3,2.95,3,,,,
2019-06-14 23:54:00.000,0,3.06,2.9,3.03,3,2.98,2.99,,,,
2019-06-14 23:55:00.000,0,2.96,2.9,2.98,2.98,2.98,2.99,,,,
2019-06-14 23:56:00.000,0,3.02,2.98,3,3.05,3,3.01,,,,
2019-06-14 23:57:00.000,0,2.97,2.91,3.04,3.03,3.03,3,,,,
2019-06-14 23:58:00.000,0,2.99,3.06,3.01,3.01,2.98,2.99,,,,
2019-06-14 23:59:00.000,0,3.03,2.93,3.02,3.02,3.01,3.02,,,,
2019-06-15 00:00:00.000,0,3.06,2.93,3.01,3.05,3.02,3.04,,,,
2019-06-15 00:01:00.000,0,,,,,,,,,,
2019-06-15 00:02:00.000,0,,,,,,,,,,
2019-06-15 00:03:00.000,0,,,,,,,,,,
2019-06-15 00:04:00.000,0,,,,,,,,,,
2019-06-15 00:05:00.000,0,,,,,,,,,,
2019-06-15 00:06:00.000,0,,,,,,,,,,
2019-06-15 00:07:00.000,0,,,,,,,,,,
2019-06-15 00:08:00.000,0,,,,,,,,,,
2019-06-15 00:09:00.000,0,,,,,,,,,,
2019-06-15 00:10:00.000,0,,,,,,,,,,
2019-06-15 00:11:00.000,0,,,,,,,,,,
2019-06-15 00:12:00.000,0,,,,,,,,,,
2019-06-15 00:13:00.000,0,,,,,,,,,,
2019-06-15 00:14:00.000,0,,,,,,,,,,
2019-06-15 00:15:00.000,0,,,,,,,,,,
2019-06-15 00:16:00.000,0,,,,,,,,,,
2019-06-15 00:17:00.000,0,,,,,,,,,,
2019-06-15 00:18:00.000,0,,,,,,,,,,
2019-06-15 00:19:00.000,0,,,,,,,,,,
2019-06-15 00:20:00.000,0,,,,,,,,,,
2019-06-15 00:21:00.000,0,,,,,,,,,,
2019-06-15 00:22:00.000,0,,,,,,,,,,
2019-06-15 00:23:00.000,0,,,,,,,,,,
2019-06-15 00:24:00.000,0,,,,,,,,,,
2019-06-15 00:25:00.000,0,,,,,,,,,,
2019-06-15 00:26:00.000,0,,,,,,,,,,
2019-06-15 00:27:00.000,0,,,,,,,,,,
2019-06-15 00:28:00.000,0,,,,,,,,,,
2019-06-15 00:29:00.000,0,,,,,,,,,,
2019-06-15 00:30:00.000,0,,,,,,,,,,
2019-06-15 00:31:00.000,0,,,,,,,,,,
2019-06-15 00:32:00.000,0,,,,,,,,,,
2019-06-15 00:33:00.000,0,,,,,,,,,,
2019-06-15 00:34:00.000,0,,,,,,,,,,
2019-06-15 00:35:00.000,0,,,,,,,,,,
2019-06-15 00:36:00.000,0,,,,,,,,,,
2019-06-15 00:37:00.000,0,,,,,,,,,,
2019-06-15 00:38:00.000,0,,,,,,,,,,
2019-06-15 00:39:00.000,0,,,,,,,,,,
2019-06-15 00:40:00.000,0,,,,,,,,,,
2019-06-15 00:41:00.000,0,,,,,,,,,,
2019-06-15 00:42:00.000,0,,,,,,,,,,
2019-06-15 00:43:00.000,0,,,,,,,,,,
2019-06-15 00:44:00.000,0,,,,,,,,,,
2019-06-15 00:45:00.000,0,,,,,,,,,,
2019-06-15 00:46:00.000,0,,,,,,,,,,
2019-06-15 00:47:00.000,0,,,,,,,,,,
2019-06-15 00:48:00.000,0,,,,,,,,,,
2019-06-15 00:49:00.000,0,,,,,,,,,,
2019-06-15 00:50:00.000,0,,,,,,,,,,
2019-06-15 00:51:00.000,0,,,,,,,,,,
2019-06-15 00:52:00.000,0,,,,,,,,,,
2019-06-15 00:53:00.000,0,,,,,,,,,,
2019-06-15 00:54:00.000,0,,,,,,,,,,
2019-06-15 00:55:00.000,0,,,3.04,2.99,2.97,3,,,,
2019-06-15 00:56:00.000,0,2.98,2.98,3,2.99,2.95,2.95,,,,
2019-06-15 00:57:00.000,0,3.07,2.96,2.97,2.94,2.94,2.93,,,,
2019-06-15 00:58:00.000,0,3.09,2.93,3.04,2.95,2.93,2.96,,,,
2019-06-15 00:59:00.000,0,2.99,2.98,2.96,2.98,2.93,2.95,,,,
2019-06-15 01:00:00.000,0,2.98,2.94,3,2.96,2.92,2.96,,,,
2019-06-15 01:01:00.000,0,3.02,2.96,2.92,2.94,2.94,2.93,,,,
2019-06-15 01:02:00.000,0,3.02,2.96,3,2.98,2.95,2.96,,,,
2019-06-15 01:03:00.000,0,3.01,2.89,3.03,2.96,2.94,2.93,,,,
2019-06-15 01:04:00.000,0,3.05,2.91,2.99,2.98,2.92,2.93,,,,
2019-06-15 01:05:00.000,0,3.02,2.94,3.02,2.94,2.92,2.96,,,,
2019-06-15 01:06:00.000,0,3.06,2.91,3.06,2.95,2.94,2.95,,,,
2019-06-15 01:07:00.000,0,3,2.93,3.09,2.96,2.95,2.95,,,,
2019-06-15 01:08:00.000,0,3.07,2.94,3.02,2.98,2.95,2.95,,,,
2019-06-15 01:09:00.000,0,3.09,2.92,2.92,2.98,2.98,3,,,,
2019-06-15 01:10:00.000,0,3.05,2.92,3.09,3.01,2.97,2.98,,,,
2019-06-15 01:11:00.000,0,3.07,2.91,2.96,2.98,2.95,3,,,,
2019-06-15 01:12:00.000,0,3.02,2.98,3,3,2.95,2.96,,,,
2019-06-15 01:13:00.000,0,3.06,2.97,2.94,2.95,2.97,2.95,,,,
2019-06-15 01:14:00.000,0,3.01,2.93,2.95,2.96,2.94,3,,,,
2019-06-15 01:15:00.000,0,3.03,2.93,2.96,2.99,2.97,3,,,,
2019-06-15 01:16:00.000,0,3.01,2.9,2.95,2.99,2.98,2.96,,,,
2019-06-15 01:17:00.000,0,3.06,2.97,3.02,2.99,2.95,2.98,,,,
2019-06-15 01:18:00.000,0,3.08,2.95,3,2.99,2.94,3,,,,
2019-06-15 01:19:00.000,0,2.98,2.95,3,2.99,2.94,2.94,,,,
2019-06-15 01:20:00.000,0,3.01,2.87,2.95,2.95,2.97,2.95,,,,
2019-06-15 01:21:00.000,0,2.99,2.92,3.08,2.94,2.92,2.94,,,,
2019-06-15 01:22:00.000,0,3.06,3.02,3.03,3,2.94,3.01,,,,
2019-06-15 01:23:00.000,0,3.05,2.93,3.04,3,2.97,2.99,,,,
2019-06-15 01:24:00.000,0,3.01,2.92,3.06,3.02,2.98,2.99,,,,
2019-06-15 01:25:00.000,0,3.02,2.89,3.03,3.01,2.98,2.99,,,,
2019-06-15 01:26:00.000,0,3.01,2.92,3.06,2.96,2.93,2.95,,,,
2019-06-15 01:27:00.000,0,3.06,2.9,2.96,2.96,2.97,2.94,,,,
2019-06-15 01:28:00.000,0,2.93,2.92,2.99,2.99,2.98,2.94,,,,
2019-06-15 01:29:00.000,0,3.01,2.95,3.11,2.99,2.93,2.96,,,,
2019-06-15 01:30:00.000,0,3,2.95,3.06,3,2.94,2.98,,,,
2019-06-15 01:31:00.000,0,3.01,3.01,3.02,2.98,2.94,2.95,,,,
2019-06-15 01:32:00.000,0,3.07,2.98,2.95,2.96,2.95,2.99,,,,
2019-06-15 01:33:00.000,0,3.03,2.91,3.03,2.96,2.98,3,,,,
2019-06-15 01:34:00.000,0,2.99,2.93,2.95,2.96,2.95,2.96,,,,
2019-06-15 01:35:00.000,0,3.01,2.92,3.03,2.93,2.92,2.91,,,,
2019-06-15 01:36:00.000,0,3.01,2.92,3.02,2.93,2.93,2.93,,,,
2019-06-15 01:37:00.000,0,3.05,2.98,2.94,2.95,2.91,2.95,,,,
2019-06-15 01:38:00.000,0,3.09,2.95,2.95,2.94,2.91,2.95,,,,
2019-06-15 01:39:00.000,0,3.1,2.92,3.05,2.99,2.95,3,,,,
2019-06-15 01:40:00.000,0,3.03,2.95,3.05,2.99,2.95,2.96,,,,
2019-06-15 01:41:00.000,0,3.01,2.95,3.05,2.98,2.95,2.95,,,,
2019-06-15 01:42:00.000,0,3.03,2.9,2.98,2.96,2.94,2.94,,,,
2019-06-15 01:43:00.000,0,3.08,2.95,3.06,2.96,2.92,2.95,,,,
2019-06-15 01:44:00.000,0,3.01,2.95,3.01,2.99,2.95,3,,,,
2019-06-15 01:45:00.000,0,3.03,2.93,2.95,2.96,2.98,2.95,,,,
2019-06-15 01:46:00.000,0,3.01,2.92,2.92,2.95,2.94,2.94,,,,
2019-06-15 01:47:00.000,0,3.03,2.95,2.99,2.84,2.95,2.94,,,,
2019-06-15 01:48:00.000,0,3.06,2.97,3.06,2.96,2.93,2.96,,,,
2019-06-15 01:49:00.000,0,2.98,2.93,2.98,3.01,2.95,2.99,,,,
2019-06-15 01:50:00.000,0,3.07,2.91,3,2.99,2.97,3,,,,
2019-06-15 01:51:00.000,0,3.03,2.95,2.93,2.99,2.97,2.95,,,,
2019-06-15 01:52:00.000,0,3.07,2.94,2.96,3,2.98,2.98,,,,
2019-06-15 01:53:00.000,0,2.97,2.94,2.99,2.98,2.94,2.95,,,,
2019-06-15 01:54:00.000,0,3,2.99,3.04,2.96,2.94,2.98,,,,
2019-06-15 01:55:00.000,0,2.98,2.96,3.04,2.98,2.94,2.96,,,,
2019-06-15 01:56:00.000,0,2.97,2.91,2.98,2.99,2.94,2.94,,,,
2019-06-15 01:57:00.000,0,3.06,2.9,3,2.99,2.98,2.96,,,,
2019-06-15 01:58:00.000,0,3,2.91,2.92,3.02,2.97,2.98,,,,
2019-06-15 01:59:00.000,0,3.06,3.01,3.01,2.99,2.94,2.95,,,,
2019-06-15 02:00:00.000,0,2.98,2.94,3.04,3,2.98,3,,,,
2019-06-15 02:01:00.000,0,3.05,2.89,3,2.99,2.98,3,,,,
2019-06-15 02:02:00.000,0,3,2.93,2.98,3.02,2.98,2.95,,,,
2019-06-15 02:03:00.000,0,3,2.92,2.94,2.99,2.94,2.99,,,,
2019-06-15 02:04:00.000,0,2.96,2.92,2.88,3.02,2.98,3,,,,
2019-06-15 02:05:00.000,0,3.03,2.92,3,3.01,3.03,3,,,,
2019-06-15 02:06:00.000,0,3.06,2.96,3.04,3,2.99,2.99,,,,
2019-06-15 02:07:00.000,0,2.96,3.01,2.91,3.03,2.98,3,,,,
2019-06-15 02:08:00.000,0,3.03,2.94,3.09,2.98,2.95,2.98,,,,
2019-06-15 02:09:00.000,0,3.08,2.94,3.01,3.03,3,3.01,,,,
2019-06-15 02:10:00.000,0,2.98,2.92,2.96,3.02,3,3.03,,,,
2019-06-15 02:11:00.000,0,3,2.94,3,3.03,2.98,3.03,,,,
2019-06-15 02:12:00.000,0,3,2.93,3.04,2.94,2.92,2.94,,,,
2019-06-15 02:13:00.000,0,2.99,2.91,2.94,2.89,2.89,2.9,,,,
2019-06-15 02:14:00.000,0,3.04,2.93,2.98,2.89,2.88,2.89,,,,
2019-06-15 02:15:00.000,0,3.02,2.89,2.96,2.92,2.87,2.89,,,,
2019-06-15 02:16:00.000,0,3.03,2.9,3,3.02,2.97,2.98,,,,
2019-06-15 02:17:00.000,0,3.06,2.89,3.02,3,2.98,3,,,,
2019-06-15 02:18:00.000,0,3.09,2.93,2.92,3.01,2.99,3,,,,
2019-06-15 02:19:00.000,0,3.02,2.94,2.93,2.98,2.98,3,,,,
2019-06-15 02:20:00.000,0,2.99,2.91,3.02,3.05,3,3.05,,,,
2019-06-15 02:21:00.000,0,3.01,2.95,2.96,3.04,2.99,3.02,,,,
2019-06-15 02:22:00.000,0,2.99,2.94,2.91,3.02,3,3.01,,,,
2019-06-15 02:23:00.000,0,3.08,2.92,2.99,3,3,3.01,,,,
2019-06-15 02:24:00.000,0,2.97,2.92,3,3,2.95,3,,,,
2019-06-15 02:25:00.000,0,2.98,2.89,2.95,3.02,2.98,2.98,,,,
2019-06-15 02:26:00.000,0,2.98,2.93,2.96,3.01,3,2.98,,,,
2019-06-15 02:27:00.000,0,3,2.92,2.98,3.01,2.98,2.98,,,,
2019-06-15 02:28:00.000,0,3.02,2.89,3.02,2.99,2.97,2.98,,,,
2019-06-15 02:29:00.000,0,3,2.93,2.98,2.96,2.94,2.98,,,,
2019-06-15 02:30:00.000,0,3.09,2.94,3,3.02,2.95,3.01,,,,
2019-06-15 02:31:00.000,0,3.05,2.92,3,3.03,3.01,3.03,,,,
2019-06-15 02:32:00.000,0,2.96,2.95,2.95,3,3,3.01,,,,
2019-06-15 02:33:00.000,0,2.97,2.91,3.04,2.99,2.97,2.96,,,,
2019-06-15 02:34:00.000,0,3.06,2.97,3.04,3.06,2.99,3.01,,,,
2019-06-15 02:35:00.000,0,3.01,2.93,2.94,2.99,2.97,2.98,,,,
2019-06-15 02:36:00.000,0,3.08,2.93,2.96,3.01,2.98,2.98,,,,
2019-06-15 02:37:00.000,0,2.97,2.99,2.91,3,2.98,2.99,,,,
2019-06-15 02:38:00.000,0,3.05,2.99,2.98,3.05,2.99,3.01,,,,
2019-06-15 02:39:00.000,0,3.03,2.98,3.03,3,2.99,3.03,,,,
2019-06-15 02:40:00.000,0,2.97,2.94,3.03,3.05,3.02,3.04,,,,
2019-06-15 02:41:00.000,0,3.01,2.91,2.99,3.02,2.99,3.02,,,,
2019-06-15 02:42:00.000,0,3.03,2.93,3.13,3.02,2.97,3.01,,,,
2019-06-15 02:43:00.000,0,3.02,2.95,3.02,2.99,2.99,2.99,,,,
2019-06-15 02:44:00.000,0,3.07,2.99,2.98,3.02,2.99,3,,,,
2019-06-15 02:45:00.000,0,3.09,2.98,3.02,2.98,2.97,2.99,,,,
2019-06-15 02:46:00.000,0,2.99,2.93,2.95,3,2.95,2.98,,,,
2019-06-15 02:47:00.000,0,3.03,2.9,2.93,3.02,2.99,3.03,,,,
2019-06-15 02:48:00.000,0,3.02,2.98,2.93,2.98,2.98,2.99,,,,
2019-06-15 02:49:00.000,0,3.07,2.93,2.96,3.03,3.01,3,,,,
2019-06-15 02:50:00.000,0,3.05,2.92,2.96,2.99,2.95,2.96,,,,
2019-06-15 02:51:00.000,0,2.99,2.96,3.1,3.02,2.99,2.99,,,,
2019-06-15 02:52:00.000,0,3.05,2.99,2.96,3.04,2.99,2.99,,,,
2019-06-15 02:53:00.000,0,3.01,2.93,2.95,10.62,3.01,2.99,,,,
2019-06-15 02:54:00.000,0,3,2.95,2.97,2.99,2.95,2.98,,,,
2019-06-15 02:55:00.000,0,3.02,2.94,2.98,3.02,3,3.01,,,,
2019-06-15 02:56:00.000,0,3.02,2.95,3.05,2.98,2.95,2.99,,,,
2019-06-15 02:57:00.000,0,3.06,2.92,3.08,3.04,3.06,3.06,,,,
2019-06-15 02:58:00.000,0,3.06,2.94,2.99,3.06,3.02,3.05,,,,
2019-06-15 02:59:00.000,0,3.1,2.95,3,3.02,3.02,3.04,,,,
2019-06-15 03:00:00.000,0,3,2.89,3,3.07,3.03,3.05,,,,
2019-06-15 03:01:00.000,0,3.02,2.88,3.05,2.94,2.91,2.92,,,,
2019-06-15 03:02:00.000,0,2.97,2.91,2.97,2.94,2.92,2.94,,,,
2019-06-15 03:03:00.000,0,3.06,2.94,3.09,2.94,2.94,2.96,,,,
2019-06-15 03:04:00.000,0,3.09,2.92,2.92,2.96,2.93,2.92,,,,
2019-06-15 03:05:00.000,0,3.01,2.96,3,3.04,3.01,2.99,,,,
2019-06-15 03:06:00.000,0,2.95,2.94,2.95,3.03,3.01,3.02,,,,
2019-06-15 03:07:00.000,0,3.07,2.99,2.88,3.02,2.97,2.98,,,,
2019-06-15 03:08:00.000,0,3,2.9,2.92,3.03,3.03,3.05,,,,
2019-06-15 03:09:00.000,0,3.01,2.96,3,3.04,3.01,3.04,,,,
2019-06-15 03:10:00.000,0,3.01,2.97,2.99,3.04,3,3.03,,,,
2019-06-15 03:11:00.000,0,3.17,2.91,3,2.98,2.98,2.98,,,,
2019-06-15 03:12:00.000,0,3.15,2.94,3.01,3.01,2.97,2.99,,,,
2019-06-15 03:13:00.000,0,2.99,2.93,3,3,3,3.01,,,,
2019-06-15 03:14:00.000,0,3.51,2.51,2.96,3.04,2.99,3.01,,,,
2019-06-15 03:15:00.000,0,3.08,2.95,2.98,3,2.97,3.01,,,,
2019-06-15 03:16:00.000,0,2.98,2.94,2.97,3.03,3,3.01,,,,
2019-06-15 03:17:00.000,0,3,2.93,3.01,3.02,2.99,3.01,,,,
2019-06-15 03:18:00.000,0,3.05,2.94,3.11,3.02,2.98,3,,,,
2019-06-15 03:19:00.000,0,3.05,2.96,2.96,3.01,3.01,3.01,,,,
2019-06-15 03:20:00.000,0,3.05,2.95,3.01,3,2.98,3.01,,,,
2019-06-15 03:21:00.000,0,3.03,2.92,3.01,3.03,2.98,3,,,,
2019-06-15 03:22:00.000,0,3.12,2.93,3.03,3.01,2.98,2.99,,,,
2019-06-15 03:23:00.000,0,3.05,2.97,3.03,3.06,3.02,3.01,,,,
2019-06-15 03:24:00.000,0,3.03,2.95,2.99,3,2.98,3,,,,
2019-06-15 03:25:00.000,0,3.01,2.95,2.95,3,2.98,3.05,,,,
2019-06-15 03:26:00.000,0,3.1,2.92,2.96,3.03,3.01,3,,,,
2019-06-15 03:27:00.000,0,3.02,2.92,3.01,3,3,3,,,,
2019-06-15 03:28:00.000,0,3.07,2.95,3.03,3.04,2.99,3.02,,,,
2019-06-15 03:29:00.000,0,3.01,2.93,3.1,3.04,2.99,3.03,,,,
2019-06-15 03:30:00.000,0,2.98,2.93,2.99,3.01,2.99,3.01,,,,
2019-06-15 03:31:00.000,0,3.08,2.96,2.93,3.02,2.99,3.04,,,,
2019-06-15 03:32:00.000,0,3.11,2.94,2.98,3.05,3.02,3.02,,,,
2019-06-15 03:33:00.000,0,3.01,2.88,3.08,3,3,2.99,,,,
2019-06-15 03:34:00.000,0,3,2.94,2.95,3.04,2.99,3,,,,
2019-06-15 03:35:00.000,0,2.97,2.92,2.98,3,2.95,2.96,,,,
2019-06-15 03:36:00.000,0,2.97,2.96,2.94,2.99,3,2.99,,,,
2019-06-15 03:37:00.000,0,3.02,2.91,3.06,3.05,2.99,2.99,,,,
2019-06-15 03:38:00.000,0,3.02,2.93,2.96,3.04,2.99,3,,,,
2019-06-15 03:39:00.000,0,3.02,2.9,2.88,3.04,3.01,3,,,,
2019-06-15 03:40:00.000,0,3,2.95,3,3.02,2.98,2.98,,,,
2019-06-15 03:41:00.000,0,3.01,2.91,2.99,3.02,2.98,3.01,,,,
2019-06-15 03:42:00.000,0,3.08,2.97,2.95,3.04,3.04,3.02,,,,
2019-06-15 03:43:00.000,0,3.17,2.96,2.92,2.95,2.93,2.92,,,,
2019-06-15 03:44:00.000,0,3.01,3.01,3.05,2.93,2.92,2.95,,,,
2019-06-15 03:45:00.000,0,2.99,2.95,3,2.95,2.9,2.92,,,,
2019-06-15 03:46:00.000,0,3.02,2.92,2.99,2.93,2.89,2.92,,,,
2019-06-15 03:47:00.000,0,2.98,2.92,2.92,3.03,2.99,3.02,,,,
2019-06-15 03:48:00.000,0,2.99,2.91,2.94,2.99,2.95,3,,,,
2019-06-15 03:49:00.000,0,3.01,2.91,3.02,3.01,2.99,3.01,,,,
2019-06-15 03:50:00.000,0,3.01,2.93,2.99,3.02,3,3.01,,,,
2019-06-15 03:51:00.000,0,3.03,2.97,3,3.01,2.97,2.99,,,,
2019-06-15 03:52:00.000,0,3,2.94,2.98,3.02,2.98,3.01,,,,
2019-06-15 03:53:00.000,0,3.01,2.89,3,3.01,3.01,3.02,,,,
2019-06-15 03:54:00.000,0,3.1,2.94,2.99,3.04,2.99,3.02,,,,
2019-06-15 03:55:00.000,0,3.06,2.98,2.93,3.04,2.99,2.99,,,,
2019-06-15 03:56:00.000,0,3.05,2.97,2.95,3.03,3.01,3.01,,,,
2019-06-15 03:57:00.000,0,3.01,2.95,3,3.06,3.03,3.04,,,,
2019-06-15 03:58:00.000,0,3,2.96,3.01,3.04,2.98,3.01,,,,
2019-06-15 03:59:00.000,0,3.03,2.94,3.02,3.01,3.01,2.98,,,,
2019-06-15 04:00:00.000,0,3.01,2.96,3.03,3.02,3,3.04,,,,
2019-06-15 04:01:00.000,0,3.05,2.95,3.01,4.58,2.99,,,,,
2019-06-15 04:02:00.000,0,3.11,2.97,3,3,2.97,,,,,
2019-06-15 04:03:00.000,0,3.03,2.93,2.95,3.03,3.02,,,,,
